/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.7.m.0.0.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.0.0.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=27.0676 calibrator=MaxCalibrator quant)
model.7.m.0.0.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.0.0.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0057, 0.0934](307) calibrator=MaxCalibrator quant)
model.7.m.0.0.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.7.m.0.0.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.7.m.0.0.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=17.9875 calibrator=MaxCalibrator quant)
model.7.m.0.0.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.0.0.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0065, 0.0875](256) calibrator=MaxCalibrator quant)
model.7.m.0.0.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.7.m.0.0.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.7.m.0.1.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=30.9126 calibrator=MaxCalibrator quant)
model.7.m.0.1.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.7.m.0.1.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0035, 0.1077](768) calibrator=MaxCalibrator quant)
model.7.m.0.1.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.7.m.0.1.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.7.m.0.1.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=11.1262 calibrator=MaxCalibrator quant)
model.7.m.0.1.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.7.m.0.1.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0082, 0.0552](256) calibrator=MaxCalibrator quant)
model.7.m.0.1.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.7.m.0.1.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.7.m.0.1.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=13.4260 calibrator=MaxCalibrator quant)
model.7.m.0.1.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.7.m.0.1.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0076, 0.0793](256) calibrator=MaxCalibrator quant)
model.7.m.0.1.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.7.m.0.1.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.0.1.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=30.1473 calibrator=MaxCalibrator quant)
model.7.m.0.1.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.0.1.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0056, 0.0523](307) calibrator=MaxCalibrator quant)
model.7.m.0.1.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.7.m.0.1.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.7.m.0.1.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=13.3571 calibrator=MaxCalibrator quant)
model.7.m.0.1.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.0.1.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0069, 0.0634](256) calibrator=MaxCalibrator quant)
model.7.m.0.1.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.7.m.0.1.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.7.m.1.0.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=29.9336 calibrator=MaxCalibrator quant)
model.7.m.1.0.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.7.m.1.0.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0048, 0.0864](768) calibrator=MaxCalibrator quant)
model.7.m.1.0.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.7.m.1.0.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.7.m.1.0.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=7.9684 calibrator=MaxCalibrator quant)
model.7.m.1.0.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.7.m.1.0.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0069, 0.1154](256) calibrator=MaxCalibrator quant)
model.7.m.1.0.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.7.m.1.0.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.7.m.1.0.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=11.1459 calibrator=MaxCalibrator quant)
model.7.m.1.0.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.7.m.1.0.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0100, 0.0854](256) calibrator=MaxCalibrator quant)
model.7.m.1.0.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.7.m.1.0.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.1.0.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=29.7283 calibrator=MaxCalibrator quant)
model.7.m.1.0.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.1.0.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0070, 0.0936](307) calibrator=MaxCalibrator quant)
model.7.m.1.0.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.7.m.1.0.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
model.7.m.1.0.mlp.1.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=10.8602 calibrator=MaxCalibrator quant)
model.7.m.1.0.mlp.1.conv.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.1.0.mlp.1.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0065, 0.0812](256) calibrator=MaxCalibrator quant)
model.7.m.1.0.mlp.1.bn.input_quantizer                                           TensorQuantizer(disabled)
model.7.m.1.0.mlp.1.bn.output_quantizer                                          TensorQuantizer(disabled)
model.7.m.1.1.attn.qkv.conv.input_quantizer                                      TensorQuantizer(8 bit fake per-tensor amax=28.9163 calibrator=MaxCalibrator quant)
model.7.m.1.1.attn.qkv.conv.output_quantizer                                     TensorQuantizer(disabled)
model.7.m.1.1.attn.qkv.conv.weight_quantizer                                     TensorQuantizer(8 bit fake axis=0 amax=[0.0101, 0.0770](768) calibrator=MaxCalibrator quant)
model.7.m.1.1.attn.qkv.bn.input_quantizer                                        TensorQuantizer(disabled)
model.7.m.1.1.attn.qkv.bn.output_quantizer                                       TensorQuantizer(disabled)
model.7.m.1.1.attn.proj.conv.input_quantizer                                     TensorQuantizer(8 bit fake per-tensor amax=8.4702 calibrator=MaxCalibrator quant)
model.7.m.1.1.attn.proj.conv.output_quantizer                                    TensorQuantizer(disabled)
model.7.m.1.1.attn.proj.conv.weight_quantizer                                    TensorQuantizer(8 bit fake axis=0 amax=[0.0134, 0.0717](256) calibrator=MaxCalibrator quant)
model.7.m.1.1.attn.proj.bn.input_quantizer                                       TensorQuantizer(disabled)
model.7.m.1.1.attn.proj.bn.output_quantizer                                      TensorQuantizer(disabled)
model.7.m.1.1.attn.pe.conv.input_quantizer                                       TensorQuantizer(8 bit fake per-tensor amax=10.3136 calibrator=MaxCalibrator quant)
model.7.m.1.1.attn.pe.conv.output_quantizer                                      TensorQuantizer(disabled)
model.7.m.1.1.attn.pe.conv.weight_quantizer                                      TensorQuantizer(8 bit fake axis=0 amax=[0.0042, 0.0884](256) calibrator=MaxCalibrator quant)
model.7.m.1.1.attn.pe.bn.input_quantizer                                         TensorQuantizer(disabled)
model.7.m.1.1.attn.pe.bn.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.1.1.mlp.0.conv.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=29.5310 calibrator=MaxCalibrator quant)
model.7.m.1.1.mlp.0.conv.output_quantizer                                        TensorQuantizer(disabled)
model.7.m.1.1.mlp.0.conv.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0113, 0.0528](307) calibrator=MaxCalibrator quant)
model.7.m.1.1.mlp.0.bn.input_quantizer                                           TensorQuantizer(disabled)
model.7.m.1.1.mlp.0.bn.output_quantizer                                          TensorQuantizer(disabled)
