/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.8.routing.router.3.output_quantizer                                        TensorQuantizer(disabled)
model.8.routing.router.3.weight_quantizer                                        TensorQuantizer(disabled)
model.8.routing.router.4.input_quantizer                                         TensorQuantizer(disabled)
model.8.routing.router.4.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.0.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=17.0598 calibrator=MaxCalibrator quant)
model.8.experts.0.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.0.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0096](1024) calibrator=MaxCalibrator quant)
model.8.experts.0.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.8.experts.0.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.0.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=4.6945 calibrator=MaxCalibrator quant)
model.8.experts.0.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.0.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0004, 0.0069](512) calibrator=MaxCalibrator quant)
model.8.experts.0.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.8.experts.0.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.1.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=17.0598 calibrator=MaxCalibrator quant)
model.8.experts.1.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.1.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0100](1024) calibrator=MaxCalibrator quant)
model.8.experts.1.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.8.experts.1.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.1.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=3.9452 calibrator=MaxCalibrator quant)
model.8.experts.1.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.1.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0003, 0.0114](512) calibrator=MaxCalibrator quant)
model.8.experts.1.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.8.experts.1.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.2.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=17.0598 calibrator=MaxCalibrator quant)
model.8.experts.2.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.2.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0107, 0.0493](1024) calibrator=MaxCalibrator quant)
model.8.experts.2.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.8.experts.2.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.2.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=15.2594 calibrator=MaxCalibrator quant)
model.8.experts.2.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.2.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0028, 0.0334](512) calibrator=MaxCalibrator quant)
model.8.experts.2.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.8.experts.2.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.3.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=17.0598 calibrator=MaxCalibrator quant)
model.8.experts.3.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.3.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0039, 0.0217](1024) calibrator=MaxCalibrator quant)
model.8.experts.3.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.8.experts.3.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.3.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=7.1607 calibrator=MaxCalibrator quant)
model.8.experts.3.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.3.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0025, 0.0180](512) calibrator=MaxCalibrator quant)
model.8.experts.3.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.8.experts.3.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.4.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=17.0598 calibrator=MaxCalibrator quant)
model.8.experts.4.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.4.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0001, 0.0153](1024) calibrator=MaxCalibrator quant)
model.8.experts.4.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.8.experts.4.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.4.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=3.7336 calibrator=MaxCalibrator quant)
model.8.experts.4.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.4.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0007, 0.0148](512) calibrator=MaxCalibrator quant)
model.8.experts.4.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.8.experts.4.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.5.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=17.0598 calibrator=MaxCalibrator quant)
model.8.experts.5.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.5.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0079](1024) calibrator=MaxCalibrator quant)
model.8.experts.5.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.8.experts.5.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.5.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=3.8879 calibrator=MaxCalibrator quant)
model.8.experts.5.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.5.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0002, 0.0064](512) calibrator=MaxCalibrator quant)
model.8.experts.5.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.8.experts.5.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.6.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=17.0598 calibrator=MaxCalibrator quant)
model.8.experts.6.conv.0.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.6.conv.0.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0000, 0.0129](1024) calibrator=MaxCalibrator quant)
model.8.experts.6.conv.1.input_quantizer                                         TensorQuantizer(disabled)
model.8.experts.6.conv.1.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.6.conv.3.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=4.9509 calibrator=MaxCalibrator quant)
model.8.experts.6.conv.3.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.6.conv.3.weight_quantizer                                        TensorQuantizer(8 bit fake axis=0 amax=[0.0003, 0.0109](512) calibrator=MaxCalibrator quant)
model.8.experts.6.conv.4.input_quantizer                                         TensorQuantizer(disabled)
model.8.experts.6.conv.4.output_quantizer                                        TensorQuantizer(disabled)
model.8.experts.7.conv.0.input_quantizer                                         TensorQuantizer(8 bit fake per-tensor amax=17.0598 calibrator=MaxCalibrator quant)
model.8.experts.7.conv.0.output_quantizer                                        TensorQuantizer(disabled)
