/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
model.25.cv3.0.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=11.1167 calibrator=MaxCalibrator quant)
model.25.cv3.0.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.0.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0208, 0.1875](80) calibrator=MaxCalibrator quant)
model.25.cv3.0.1.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.0.1.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.0.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=20.4235 calibrator=MaxCalibrator quant)
model.25.cv3.0.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.0.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0358, 0.1252](80) calibrator=MaxCalibrator quant)
model.25.cv3.0.1.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.0.1.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.0.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=130.1911 calibrator=MaxCalibrator quant)
model.25.cv3.0.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv3.0.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0634, 0.1646](80) calibrator=MaxCalibrator quant)
model.25.cv3.1.0.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=12.2457 calibrator=MaxCalibrator quant)
model.25.cv3.1.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0072, 0.1005](128) calibrator=MaxCalibrator quant)
model.25.cv3.1.0.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.1.0.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.1.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=15.1810 calibrator=MaxCalibrator quant)
model.25.cv3.1.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0264, 0.1126](80) calibrator=MaxCalibrator quant)
model.25.cv3.1.0.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.1.0.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.1.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=14.8727 calibrator=MaxCalibrator quant)
model.25.cv3.1.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0161, 0.1252](80) calibrator=MaxCalibrator quant)
model.25.cv3.1.1.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.1.1.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.1.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=48.8279 calibrator=MaxCalibrator quant)
model.25.cv3.1.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.1.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0337, 0.1092](80) calibrator=MaxCalibrator quant)
model.25.cv3.1.1.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.1.1.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.1.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=89.3433 calibrator=MaxCalibrator quant)
model.25.cv3.1.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv3.1.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0676, 0.2083](80) calibrator=MaxCalibrator quant)
model.25.cv3.2.0.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=11.5760 calibrator=MaxCalibrator quant)
model.25.cv3.2.0.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.0.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0072, 0.0789](128) calibrator=MaxCalibrator quant)
model.25.cv3.2.0.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.2.0.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.2.0.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=14.1406 calibrator=MaxCalibrator quant)
model.25.cv3.2.0.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.0.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0174, 0.1083](80) calibrator=MaxCalibrator quant)
model.25.cv3.2.0.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.2.0.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.2.1.0.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=10.9232 calibrator=MaxCalibrator quant)
model.25.cv3.2.1.0.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.1.0.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0206, 0.0957](80) calibrator=MaxCalibrator quant)
model.25.cv3.2.1.0.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.2.1.0.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.2.1.1.conv.input_quantizer                                          TensorQuantizer(8 bit fake per-tensor amax=24.2604 calibrator=MaxCalibrator quant)
model.25.cv3.2.1.1.conv.output_quantizer                                         TensorQuantizer(disabled)
model.25.cv3.2.1.1.conv.weight_quantizer                                         TensorQuantizer(8 bit fake axis=0 amax=[0.0288, 0.0792](80) calibrator=MaxCalibrator quant)
model.25.cv3.2.1.1.bn.input_quantizer                                            TensorQuantizer(disabled)
model.25.cv3.2.1.1.bn.output_quantizer                                           TensorQuantizer(disabled)
model.25.cv3.2.2.input_quantizer                                                 TensorQuantizer(8 bit fake per-tensor amax=54.7279 calibrator=MaxCalibrator quant)
model.25.cv3.2.2.output_quantizer                                                TensorQuantizer(disabled)
model.25.cv3.2.2.weight_quantizer                                                TensorQuantizer(8 bit fake axis=0 amax=[0.0405, 0.1390](80) calibrator=MaxCalibrator quant)
model.25.dfl.conv.input_quantizer                                                TensorQuantizer(disabled)
model.25.dfl.conv.output_quantizer                                               TensorQuantizer(disabled)
model.25.dfl.conv.weight_quantizer                                               TensorQuantizer(disabled)
931 TensorQuantizers found in model
[mtq] exporting with 242 active quantizers (1 candidate weight sets)
[onnx] runs/a3/v01n/qdq-moefp16/qat_qdq_model.onnx
  [audit int8-qdq] engine layer precisions: {'Float': 83, 'Half': 252, 'Int8': 160, 'Int32': 2}
Ultralytics 8.4.101 🚀 Python-3.11.10 torch-2.4.1+cu124 CUDA:0 (NVIDIA L4, 22563MiB)
Loading runs/a3/v01n/qdq-moefp16/model_int8-qdq_model.engine for TensorRT inference...
[08/25/2026-14:55:47] [TRT] [I] Loaded engine size: 23 MiB
[08/25/2026-14:55:47] [TRT] [I] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +1, GPU +30, now: CPU 1, GPU 45 (MiB)
Setting batch=1 input of shape (1, 3, 640, 640)
WARNING ⚠️ [34m[1mval: [0mSlow image access detected (ping: 0.8±0.2 ms, read: 26.8±12.3 MB/s, size: 173.1 KB). Use local storage instead of remote/mounted storage for better performance. See https://docs.ultralytics.com/guides/model-training-tips/
[K[34m[1mval: [0mScanning /data/datasets/coco/labels/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 776.7Mit/s 0.0s
